"0",""
"0","#fit vonmises distribution "
"0","turn_dist <- amt::fit_distr(eland_1_steps$ta_,dist_name = 'vonmises')"
"0",""
"0","#create a sequence of values, with the same length as the number of turn angles"
"0","turn_ang <- seq(-pi,pi,length.out=length(eland_1_steps$ta_))"
"0",""
"0","#plot the resultant density function"
"0","plot(turn_ang, CircStats::dvm(turn_ang, mu = turn_dist$params$mu, kappa = turn_dist$params$kappa), type = ""l"", "
"0","     xlab = ""Turn angle"", ylab = ""Density"")"
"0",""
